"Dstat 0.6.6 CSV output"
"Author:","Dag Wieers <dag@wieers.com>",,,,"URL:","http://dag.wieers.com/home-made/dstat/"
"Host:","ravenleader",,,,"User:","wb"
"Cmdline:","dstat -cdnmg --output /scratch2/wb/eval/hadoop_dstat/wc-250gb-64mb-1-ravenleader.csv",,,,"Date:","08 Aug 2016 19:28:26 KST"

"total cpu usage",,,,,,"dsk/total",,"net/total",,"memory usage",,,,"paging",
"usr","sys","idl","wai","hiq","siq","read","writ","recv","send","used","buff","cach","free","in","out"
0.375,1.248,97.503,0.0,0.0,0.874,0.0,81920.0,1848006.0,798496.0,3186847744.0,967839744.0,16787648512.0,88760320.0,0.0,0.0,
0.250,0.749,97.878,0.749,0.0,0.375,0.0,22577152.0,2341366.0,980106.0,3186757632.0,967868416.0,16788463616.0,88006656.0,0.0,0.0,
0.499,0.873,98.130,0.0,0.125,0.374,0.0,32768.0,1003872.0,344259.0,3186241536.0,967897088.0,16790007808.0,86949888.0,0.0,0.0,
0.375,1.248,97.628,0.0,0.0,0.749,0.0,0.0,1700502.0,511505.0,3186868224.0,967946240.0,16791617536.0,84664320.0,0.0,0.0,
0.499,0.874,98.377,0.0,0.0,0.250,0.0,0.0,4191071.0,1030181.0,3186704384.0,967970816.0,16793407488.0,83013632.0,0.0,0.0,
0.125,0.751,98.748,0.0,0.0,0.375,0.0,0.0,632532.0,585904.0,3186753536.0,967995392.0,16794230784.0,82116608.0,0.0,0.0,
0.250,0.875,97.625,0.750,0.0,0.500,0.0,14737408.0,1417368.0,484581.0,3186384896.0,968032256.0,16794845184.0,81833984.0,0.0,0.0,
0.748,0.499,98.504,0.0,0.0,0.249,0.0,32768.0,887365.0,626285.0,3187044352.0,968052736.0,16796450816.0,79548416.0,0.0,0.0,
0.500,0.500,98.625,0.0,0.0,0.375,0.0,0.0,2277394.0,483220.0,3186651136.0,968060928.0,16797978624.0,78405632.0,0.0,0.0,
0.250,0.749,98.502,0.0,0.0,0.499,0.0,0.0,1481087.0,459790.0,3186651136.0,968081408.0,16799981568.0,76382208.0,0.0,0.0,
0.375,0.625,98.625,0.0,0.0,0.375,0.0,0.0,2503285.0,423449.0,3186569216.0,968105984.0,16800894976.0,75526144.0,0.0,0.0,
0.374,0.873,97.631,0.623,0.125,0.374,0.0,15597568.0,1328182.0,554487.0,3186589696.0,968134656.0,16802115584.0,74256384.0,0.0,0.0,
0.250,0.624,98.876,0.0,0.0,0.250,0.0,32768.0,1172811.0,439433.0,3186647040.0,968155136.0,16803180544.0,73113600.0,0.0,0.0,
0.250,0.250,99.375,0.0,0.0,0.125,0.0,0.0,1667466.0,290850.0,3186405376.0,968167424.0,16805568512.0,70955008.0,0.0,0.0,
0.250,0.500,98.875,0.0,0.0,0.375,0.0,0.0,2456643.0,294253.0,3186130944.0,968183808.0,16807522304.0,69259264.0,0.0,0.0,
0.624,0.499,98.627,0.0,0.0,0.250,0.0,90112.0,2156597.0,379119.0,3187105792.0,968204288.0,16807931904.0,67854336.0,0.0,0.0,
0.249,0.873,98.005,0.499,0.0,0.374,0.0,15400960.0,1343322.0,426099.0,3187052544.0,968237056.0,16808579072.0,67227648.0,0.0,0.0,
0.250,0.500,99.125,0.0,0.0,0.125,0.0,32768.0,957218.0,454970.0,3186982912.0,968253440.0,16809394176.0,66465792.0,0.0,0.0,
0.875,0.375,98.375,0.0,0.0,0.375,0.0,0.0,1023555.0,284892.0,3186925568.0,968261632.0,16810590208.0,65318912.0,0.0,0.0,
0.250,0.999,98.252,0.0,0.0,0.499,0.0,0.0,1862483.0,275277.0,3186929664.0,968290304.0,16812589056.0,63287296.0,0.0,0.0,
0.374,0.748,98.504,0.0,0.0,0.374,0.0,24576.0,2217662.0,556053.0,3186921472.0,968310784.0,16813465600.0,62398464.0,0.0,0.0,
0.375,0.751,97.997,0.375,0.125,0.375,0.0,14852096.0,1015083.0,376592.0,3186982912.0,968339456.0,16813875200.0,61898752.0,0.0,0.0,
0.375,0.624,98.752,0.0,0.0,0.250,0.0,57344.0,1023569.0,409937.0,3187056640.0,968359936.0,16814415872.0,61263872.0,0.0,0.0,
0.375,0.499,98.876,0.0,0.0,0.250,0.0,0.0,918931.0,353486.0,3186700288.0,968372224.0,16816029696.0,59994112.0,0.0,0.0,
0.375,0.375,98.876,0.0,0.0,0.375,0.0,0.0,1466675.0,406574.0,3186958336.0,968388608.0,16816136192.0,59613184.0,0.0,0.0,
0.375,0.500,98.875,0.0,0.0,0.250,0.0,32768.0,700016.0,394681.0,3187208192.0,968413184.0,16818155520.0,57319424.0,0.0,0.0,
0.125,0.874,98.002,0.499,0.0,0.499,0.0,11788288.0,2301775.0,378732.0,3187118080.0,968450048.0,16819310592.0,56217600.0,0.0,0.0,
0.500,0.750,98.250,0.0,0.0,0.500,0.0,2326528.0,1520744.0,437328.0,3186339840.0,968507392.0,16821690368.0,54558720.0,0.0,0.0,
0.250,0.626,98.874,0.0,0.0,0.250,0.0,0.0,2589671.0,556942.0,3187281920.0,968511488.0,16823283712.0,52019200.0,0.0,0.0,
0.374,0.998,98.005,0.0,0.0,0.623,0.0,0.0,2541350.0,415075.0,3187003392.0,968511488.0,16825331712.0,50249728.0,0.0,0.0,
0.374,0.748,98.005,0.125,0.125,0.623,0.0,106496.0,2089798.0,553522.0,3187441664.0,968519680.0,16825712640.0,49422336.0,0.0,0.0,
0.250,1.125,97.625,0.375,0.0,0.625,0.0,20316160.0,1262545.0,696066.0,3187933184.0,968531968.0,16827748352.0,46882816.0,0.0,0.0,
0.500,0.750,98.250,0.0,0.0,0.500,0.0,106496.0,2921673.0,617269.0,3187662848.0,968548352.0,16829145088.0,45740032.0,0.0,0.0,
0.374,0.998,98.005,0.0,0.0,0.623,0.0,0.0,1418157.0,533794.0,3188301824.0,968462336.0,16827412480.0,46919680.0,0.0,0.0,
0.375,0.625,98.750,0.0,0.0,0.250,0.0,0.0,5826956.0,641164.0,3187572736.0,968462336.0,16828649472.0,46411776.0,0.0,0.0,
0.375,0.874,98.127,0.0,0.0,0.624,0.0,0.0,864907.0,598319.0,3187212288.0,968466432.0,16830283776.0,45133824.0,0.0,0.0,
0.375,0.874,97.753,0.624,0.0,0.375,0.0,19464192.0,1789201.0,589610.0,3187478528.0,968355840.0,16823398400.0,51863552.0,0.0,0.0,
0.125,0.625,98.875,0.0,0.0,0.375,0.0,32768.0,1025577.0,542688.0,3188199424.0,968376320.0,16824553472.0,49967104.0,0.0,0.0,
0.500,0.750,98.375,0.0,0.0,0.375,0.0,0.0,2586990.0,434756.0,3187879936.0,968388608.0,16825991168.0,48836608.0,0.0,0.0,
0.250,0.250,99.251,0.0,0.0,0.250,0.0,0.0,1324249.0,478559.0,3187691520.0,968400896.0,16826802176.0,48201728.0,0.0,0.0,
0.375,0.500,98.875,0.0,0.0,0.250,0.0,0.0,767095.0,275254.0,3187560448.0,968404992.0,16829214720.0,45916160.0,0.0,0.0,
0.249,0.748,97.880,0.499,0.125,0.499,0.0,17956864.0,2478362.0,470646.0,3187818496.0,968327168.0,16823377920.0,51572736.0,0.0,0.0,
0.375,0.624,98.752,0.0,0.0,0.250,0.0,32768.0,2700003.0,315836.0,3187519488.0,968335360.0,16824139776.0,51101696.0,0.0,0.0,
0.250,0.625,98.750,0.0,0.0,0.375,0.0,0.0,3405860.0,826892.0,3187769344.0,968343552.0,16825659392.0,49324032.0,0.0,0.0,
0.249,0.499,99.002,0.0,0.0,0.249,0.0,0.0,810564.0,255717.0,3187208192.0,968347648.0,16826597376.0,48943104.0,0.0,0.0,
0.375,0.500,98.875,0.0,0.0,0.250,0.0,0.0,1278572.0,359806.0,3187355648.0,968355840.0,16827416576.0,47968256.0,0.0,0.0,
0.125,0.375,98.875,0.375,0.0,0.250,0.0,14401536.0,2422209.0,239296.0,3186860032.0,968364032.0,16829906944.0,45965312.0,0.0,0.0,
0.625,0.500,98.625,0.0,0.0,0.250,0.0,73728.0,1735786.0,332268.0,3187572736.0,968306688.0,16823345152.0,51871744.0,0.0,0.0,
0.375,0.749,98.377,0.0,0.0,0.499,0.0,0.0,2565130.0,476624.0,3187720192.0,968310784.0,16825352192.0,49713152.0,0.0,0.0,
0.375,0.749,98.627,0.0,0.125,0.125,0.0,0.0,852083.0,297897.0,3188027392.0,968310784.0,16825798656.0,48959488.0,0.0,0.0,
0.750,1.250,97.250,0.500,0.0,0.250,32768.0,1343488.0,793361.0,355880.0,3188486144.0,968433664.0,16826703872.0,47472640.0,0.0,0.0,
0.499,0.624,98.127,0.375,0.0,0.375,0.0,11853824.0,754162.0,301205.0,3188445184.0,968450048.0,16826728448.0,47472640.0,0.0,0.0,
0.374,0.499,98.753,0.0,0.0,0.374,0.0,32768.0,1292443.0,369600.0,3188031488.0,968474624.0,16828133376.0,46456832.0,0.0,0.0,
0.250,0.625,98.875,0.0,0.0,0.250,0.0,0.0,2036259.0,293696.0,3188219904.0,968421376.0,16822157312.0,52297728.0,0.0,0.0,
0.250,0.624,98.752,0.0,0.0,0.375,0.0,0.0,2221789.0,481776.0,3187953664.0,968429568.0,16823619584.0,51093504.0,0.0,0.0,
0.375,0.501,98.874,0.0,0.0,0.250,0.0,90112.0,1215991.0,409664.0,3188412416.0,968458240.0,16824537088.0,49688576.0,0.0,0.0,
0.250,0.499,98.752,0.250,0.0,0.250,0.0,13258752.0,985988.0,276939.0,3188015104.0,968458240.0,16825569280.0,49053696.0,0.0,0.0,
0.249,0.623,98.254,0.249,0.0,0.623,0.0,4517888.0,2625181.0,461252.0,3188129792.0,968482816.0,16827969536.0,46514176.0,0.0,0.0,
0.500,0.750,98.375,0.0,0.0,0.375,0.0,0.0,1242667.0,446403.0,3188166656.0,968503296.0,16828547072.0,45879296.0,0.0,0.0,
0.374,0.748,98.379,0.0,0.0,0.499,0.0,0.0,1735870.0,543036.0,3188297728.0,968433664.0,16821755904.0,52609024.0,0.0,0.0,
0.250,1.125,98.0,0.0,0.125,0.500,0.0,0.0,821793.0,617746.0,3188293632.0,968474624.0,16822226944.0,52101120.0,0.0,0.0,
0.625,1.125,97.500,0.125,0.0,0.625,0.0,8683520.0,1181831.0,737943.0,3188051968.0,968491008.0,16822571008.0,51982336.0,0.0,0.0,
0.250,0.749,98.502,0.125,0.0,0.375,0.0,3039232.0,3550866.0,501348.0,3187953664.0,968519680.0,16825430016.0,49192960.0,0.0,0.0,
0.625,0.750,98.250,0.0,0.0,0.375,0.0,0.0,3357090.0,569925.0,3188047872.0,968540160.0,16828235776.0,46272512.0,0.0,0.0,
0.499,0.749,98.252,0.0,0.0,0.499,0.0,0.0,1161814.0,750449.0,3187793920.0,968552448.0,16829366272.0,45383680.0,0.0,0.0,
0.499,0.874,98.127,0.0,0.125,0.375,0.0,0.0,1057534.0,462077.0,3187593216.0,968491008.0,16822460416.0,52551680.0,0.0,0.0,
0.375,0.874,98.377,0.0,0.0,0.375,0.0,2318336.0,1105467.0,652383.0,3187245056.0,968503296.0,16823074816.0,52273152.0,0.0,0.0,
0.125,0.499,98.377,0.499,0.0,0.499,0.0,15687680.0,1448044.0,282708.0,3187761152.0,968523776.0,16823681024.0,51130368.0,0.0,0.0,
0.500,1.375,97.500,0.0,0.0,0.625,0.0,0.0,4613746.0,734478.0,3187580928.0,968585216.0,16828243968.0,46686208.0,0.0,0.0,
0.374,0.873,98.254,0.0,0.125,0.374,0.0,0.0,2343384.0,663666.0,3187220480.0,968515584.0,16823078912.0,52281344.0,0.0,0.0,
0.125,0.501,99.124,0.0,0.0,0.250,0.0,0.0,1229047.0,398214.0,3186679808.0,968519680.0,16823795712.0,52101120.0,0.0,0.0,
0.374,0.499,98.878,0.0,0.0,0.249,0.0,827392.0,1924403.0,344228.0,3187396608.0,968527872.0,16825229312.0,49942528.0,0.0,0.0,
0.250,0.500,98.375,0.500,0.0,0.375,0.0,19988480.0,2489526.0,310983.0,3187990528.0,968564736.0,16827011072.0,47529984.0,0.0,0.0,
0.250,0.501,99.124,0.0,0.0,0.125,0.0,0.0,764700.0,269577.0,3187675136.0,968577024.0,16827822080.0,47022080.0,0.0,0.0,
0.375,0.749,98.627,0.0,0.0,0.250,0.0,0.0,1297186.0,433498.0,3187773440.0,968491008.0,16820961280.0,53870592.0,0.0,0.0,
0.125,0.499,99.001,0.0,0.0,0.375,0.0,0.0,1324187.0,265563.0,3187834880.0,968499200.0,16821661696.0,53100544.0,0.0,0.0,
0.499,0.624,98.752,0.0,0.0,0.125,0.0,1867776.0,1811199.0,251283.0,3187593216.0,968503296.0,16823422976.0,51576832.0,0.0,0.0,
0.250,0.624,98.252,0.375,0.0,0.499,0.0,12328960.0,1962643.0,378687.0,3187609600.0,968536064.0,16825024512.0,49926144.0,0.0,0.0,
0.250,0.625,98.625,0.0,0.0,0.500,0.0,40960.0,1904077.0,444552.0,3187081216.0,968552448.0,16826826752.0,48635904.0,0.0,0.0,
0.249,0.374,99.002,0.0,0.125,0.249,0.0,0.0,2001976.0,277921.0,3186970624.0,968572928.0,16828821504.0,46731264.0,0.0,0.0,
0.250,0.750,98.750,0.0,0.0,0.250,0.0,0.0,1268462.0,425801.0,3187347456.0,968519680.0,16822083584.0,53145600.0,0.0,0.0,
0.375,0.624,98.752,0.0,0.0,0.250,0.0,1916928.0,1129557.0,480561.0,3187712000.0,968531968.0,16822333440.0,52518912.0,0.0,0.0,
0.374,0.623,98.130,0.499,0.0,0.374,0.0,12632064.0,1197130.0,388558.0,3187511296.0,968556544.0,16823472128.0,51556352.0,0.0,0.0,
0.250,0.625,98.750,0.0,0.0,0.375,0.0,0.0,3576245.0,530559.0,3187462144.0,968577024.0,16826572800.0,48484352.0,0.0,0.0,
0.250,0.375,99.001,0.0,0.0,0.375,0.0,40960.0,1126565.0,309176.0,3187310592.0,968589312.0,16827473920.0,47722496.0,0.0,0.0,
0.250,0.375,99.0,0.0,0.0,0.375,0.0,0.0,1534209.0,344121.0,3187224576.0,968605696.0,16828694528.0,46571520.0,0.0,0.0,
0.250,0.750,98.750,0.0,0.0,0.250,0.0,4603904.0,1227047.0,465676.0,3187499008.0,968617984.0,16829431808.0,45547520.0,0.0,0.0,
0.500,0.625,97.875,0.625,0.0,0.375,0.0,13549568.0,1266316.0,445654.0,3187191808.0,968646656.0,16830226432.0,45031424.0,0.0,0.0,
0.499,0.499,98.504,0.0,0.125,0.374,0.0,0.0,1144901.0,355840.0,3187343360.0,968552448.0,16823439360.0,51761152.0,0.0,0.0,
0.375,0.626,98.623,0.0,0.0,0.375,0.0,0.0,1295912.0,477249.0,3187777536.0,968560640.0,16824004608.0,50753536.0,0.0,0.0,
0.374,0.748,98.379,0.0,0.0,0.499,0.0,0.0,889492.0,499641.0,3186913280.0,968581120.0,16824721408.0,50880512.0,0.0,0.0,
0.125,0.875,98.375,0.125,0.0,0.500,0.0,3334144.0,1491980.0,549752.0,3187671040.0,968593408.0,16825475072.0,49356800.0,0.0,0.0,
0.375,0.874,98.002,0.375,0.0,0.375,0.0,11886592.0,2150841.0,572804.0,3187634176.0,968642560.0,16827367424.0,47452160.0,0.0,0.0,
0.250,0.625,98.625,0.0,0.0,0.500,0.0,0.0,1274572.0,364285.0,3187687424.0,968654848.0,16828190720.0,46563328.0,0.0,0.0,
0.499,0.624,98.377,0.0,0.0,0.499,0.0,0.0,1161984.0,639653.0,3187544064.0,968675328.0,16829145088.0,45731840.0,0.0,0.0,
0.374,0.873,98.254,0.0,0.125,0.374,0.0,0.0,1145117.0,506526.0,3187597312.0,968695808.0,16829968384.0,44834816.0,0.0,0.0,
0.125,0.750,98.750,0.0,0.0,0.375,0.0,573440.0,807284.0,498351.0,3187822592.0,968626176.0,16822575104.0,52072448.0,0.0,0.0,
0.374,0.998,97.756,0.249,0.0,0.623,0.0,8134656.0,1940572.0,588804.0,3188027392.0,968679424.0,16823709696.0,50679808.0,0.0,0.0,
0.250,0.875,98.625,0.0,0.0,0.250,0.0,0.0,1776895.0,489023.0,3187769344.0,968699904.0,16825085952.0,49541120.0,0.0,0.0,
0.375,0.750,98.500,0.0,0.0,0.375,0.0,0.0,753477.0,455001.0,3187585024.0,968716288.0,16825888768.0,48906240.0,0.0,0.0,
0.375,0.375,99.001,0.0,0.0,0.250,0.0,0.0,1020226.0,453624.0,3187445760.0,968724480.0,16826781696.0,48144384.0,0.0,0.0,
0.250,0.499,98.876,0.0,0.0,0.375,0.0,1761280.0,1284925.0,240148.0,3187617792.0,968736768.0,16827604992.0,47136768.0,0.0,0.0,
0.250,0.624,98.252,0.375,0.125,0.375,0.0,10944512.0,1593107.0,446242.0,3187646464.0,968777728.0,16828739584.0,45932544.0,0.0,0.0,
0.250,0.375,99.0,0.0,0.0,0.375,0.0,0.0,4464517.0,404381.0,3187658752.0,968425472.0,16825458688.0,49553408.0,0.0,0.0,
0.249,0.249,99.252,0.0,0.0,0.249,0.0,0.0,1364383.0,290691.0,3187712000.0,968433664.0,16826540032.0,48410624.0,0.0,0.0,
0.250,0.375,99.250,0.0,0.0,0.125,0.0,0.0,841916.0,244662.0,3187552256.0,968441856.0,16826953728.0,48148480.0,0.0,0.0,
0.250,0.375,99.125,0.0,0.0,0.250,0.0,1630208.0,1216906.0,323262.0,3187400704.0,968450048.0,16828186624.0,47058944.0,0.0,0.0,
0.375,0.500,98.500,0.500,0.0,0.125,0.0,15572992.0,640321.0,257878.0,3187466240.0,968474624.0,16828604416.0,46551040.0,0.0,0.0,
0.250,0.999,98.127,0.0,0.0,0.624,0.0,0.0,1482918.0,543314.0,3187294208.0,968495104.0,16829644800.0,45662208.0,0.0,0.0,
0.250,0.375,99.125,0.0,0.0,0.250,0.0,65536.0,441140.0,246692.0,3187634176.0,968511488.0,16829661184.0,45289472.0,0.0,0.0,
0.250,0.375,99.126,0.0,0.0,0.250,0.0,0.0,1440288.0,179362.0,3186716672.0,968384512.0,16823840768.0,52154368.0,0.0,0.0,
0.249,0.499,98.753,0.0,0.125,0.374,0.0,1695744.0,1236085.0,392647.0,3187302400.0,968400896.0,16824381440.0,51011584.0,0.0,0.0,
0.250,0.625,98.625,0.250,0.0,0.250,0.0,7815168.0,1369107.0,471006.0,3187335168.0,968433664.0,16825458688.0,49868800.0,0.0,0.0,
0.375,0.750,98.375,0.0,0.0,0.500,0.0,0.0,1574041.0,304348.0,3187625984.0,968454144.0,16826671104.0,48345088.0,0.0,0.0,
0.249,0.374,99.127,0.0,0.0,0.249,0.0,40960.0,867035.0,325978.0,3187556352.0,968470528.0,16826925056.0,48144384.0,0.0,0.0,
0.250,0.624,98.876,0.0,0.0,0.250,0.0,0.0,1090061.0,356726.0,3187482624.0,968482816.0,16828137472.0,46993408.0,0.0,0.0,
0.250,0.375,98.999,0.0,0.0,0.375,0.0,1253376.0,1486557.0,462879.0,3187646464.0,968499200.0,16828973056.0,45977600.0,0.0,0.0,
0.250,0.749,98.377,0.375,0.0,0.250,0.0,10010624.0,1080905.0,377237.0,3188101120.0,968531968.0,16829374464.0,45088768.0,0.0,0.0,
0.374,0.748,98.628,0.0,0.0,0.249,0.0,0.0,1133714.0,367984.0,3187023872.0,968450048.0,16823332864.0,52289536.0,0.0,0.0,
0.250,0.500,99.0,0.0,0.0,0.250,0.0,0.0,1092265.0,423302.0,3187552256.0,968458240.0,16823431168.0,51654656.0,0.0,0.0,
0.375,0.751,98.498,0.0,0.0,0.375,0.0,40960.0,1517658.0,487957.0,3187392512.0,968486912.0,16824950784.0,50266112.0,0.0,0.0,
0.375,0.749,98.377,0.0,0.0,0.499,0.0,1482752.0,847648.0,591260.0,3187810304.0,968515584.0,16825004032.0,49766400.0,0.0,0.0,
0.249,1.247,97.257,0.374,0.125,0.748,0.0,7725056.0,1815913.0,761895.0,3187867648.0,968568832.0,16826019840.0,48640000.0,0.0,0.0,
0.250,0.625,98.625,0.0,0.0,0.500,0.0,0.0,1094129.0,441149.0,3187777536.0,968585216.0,16827236352.0,47497216.0,0.0,0.0,
0.748,0.748,98.130,0.0,0.0,0.374,0.0,0.0,1764048.0,421958.0,3187613696.0,968593408.0,16828534784.0,46354432.0,0.0,0.0,
0.375,1.001,98.248,0.0,0.0,0.375,0.0,32768.0,1786742.0,623630.0,3187896320.0,968601600.0,16829775872.0,44822528.0,0.0,0.0,
0.375,0.874,98.377,0.0,0.0,0.375,0.0,3915776.0,877079.0,597066.0,3187421184.0,968507392.0,16822579200.0,52588544.0,0.0,0.0,
0.249,1.122,97.506,0.374,0.125,0.623,0.0,12673024.0,2128584.0,616830.0,3187580928.0,968519680.0,16823930880.0,51064832.0,0.0,0.0,
0.250,0.875,98.500,0.0,0.0,0.375,0.0,0.0,3865445.0,403547.0,3187298304.0,968523776.0,16827637760.0,47636480.0,0.0,0.0,
0.250,0.500,99.0,0.0,0.0,0.250,0.0,0.0,691877.0,475711.0,3187900416.0,968523776.0,16827662336.0,47009792.0,0.0,0.0,
0.250,0.500,99.0,0.0,0.0,0.250,0.0,24576.0,720297.0,387538.0,3187609600.0,968540160.0,16828461056.0,46485504.0,0.0,0.0,
0.499,0.499,98.627,0.0,0.0,0.375,0.0,1105920.0,643013.0,435655.0,3187826688.0,968544256.0,16828493824.0,46231552.0,0.0,0.0,
0.749,0.749,97.628,0.499,0.0,0.375,0.0,12845056.0,3125492.0,455841.0,3188207616.0,968474624.0,16823103488.0,51310592.0,0.0,0.0,
0.250,0.499,99.126,0.0,0.0,0.125,0.0,0.0,1335851.0,292483.0,3188178944.0,968478720.0,16824520704.0,49917952.0,0.0,0.0,
0.250,0.625,98.875,0.0,0.0,0.250,0.0,0.0,1040409.0,369227.0,3187544064.0,968491008.0,16825589760.0,49471488.0,0.0,0.0,
0.125,0.624,98.752,0.0,0.0,0.499,0.0,65536.0,1134643.0,413858.0,3187851264.0,968511488.0,16826793984.0,47939584.0,0.0,0.0,
0.250,0.624,98.876,0.0,0.0,0.250,0.0,2801664.0,1269358.0,430703.0,3187879936.0,968523776.0,16827260928.0,47431680.0,0.0,0.0,
0.249,0.748,98.379,0.374,0.0,0.249,0.0,9306112.0,1064513.0,318404.0,3188498432.0,968474624.0,16822923264.0,51200000.0,0.0,0.0,
0.375,0.250,99.125,0.0,0.0,0.250,0.0,0.0,1459111.0,268881.0,3187879936.0,968478720.0,16824201216.0,50536448.0,0.0,0.0,
0.250,0.624,98.752,0.0,0.0,0.375,0.0,0.0,931113.0,417724.0,3188137984.0,968482816.0,16824827904.0,49647616.0,0.0,0.0,
0.250,0.625,98.750,0.0,0.125,0.250,0.0,81920.0,1173926.0,426701.0,3187781632.0,968486912.0,16825942016.0,48885760.0,0.0,0.0,
0.125,0.873,98.504,0.0,0.0,0.499,0.0,1187840.0,1867958.0,448358.0,3187560448.0,968486912.0,16827170816.0,47878144.0,0.0,0.0,
0.250,0.751,98.373,0.375,0.0,0.250,0.0,10698752.0,1003383.0,361258.0,3187683328.0,968503296.0,16827719680.0,47190016.0,0.0,0.0,
0.249,0.499,98.878,0.0,0.0,0.374,0.0,0.0,1277187.0,377224.0,3187712000.0,968507392.0,16829337600.0,45539328.0,0.0,0.0,
0.250,0.500,98.875,0.0,0.0,0.375,0.0,0.0,1004916.0,312187.0,3187875840.0,968511488.0,16829550592.0,45158400.0,0.0,0.0,
0.375,0.625,98.625,0.0,0.0,0.375,0.0,57344.0,1388980.0,587232.0,3187822592.0,968425472.0,16822648832.0,52199424.0,0.0,0.0,
0.250,0.749,98.627,0.0,0.0,0.375,0.0,1253376.0,1211914.0,415905.0,3187060736.0,968433664.0,16823783424.0,51818496.0,0.0,0.0,
0.250,0.500,98.500,0.500,0.0,0.250,0.0,12394496.0,1537169.0,258755.0,3186659328.0,968466432.0,16824795136.0,51175424.0,0.0,0.0,
0.249,0.998,98.005,0.0,0.125,0.623,0.0,0.0,1541919.0,578253.0,3187179520.0,968478720.0,16825659392.0,49778688.0,0.0,0.0,
0.250,0.749,98.627,0.0,0.0,0.375,0.0,0.0,900128.0,531536.0,3186839552.0,968491008.0,16826486784.0,49278976.0,0.0,0.0,
0.375,0.500,98.875,0.0,0.0,0.250,0.0,0.0,946585.0,332928.0,3186630656.0,968499200.0,16827129856.0,48836608.0,0.0,0.0,
0.250,1.0,98.250,0.0,0.0,0.500,0.0,491520.0,1438381.0,562981.0,3186921472.0,968523776.0,16827957248.0,47693824.0,0.0,0.0,
0.499,0.375,98.502,0.375,0.0,0.250,0.0,8658944.0,1236623.0,460889.0,3186929664.0,968544256.0,16828944384.0,46678016.0,0.0,0.0,
0.125,0.874,98.627,0.0,0.0,0.375,0.0,0.0,1770254.0,484002.0,3187212288.0,968556544.0,16830554112.0,44773376.0,0.0,0.0,
0.250,0.625,98.875,0.0,0.0,0.250,0.0,0.0,2080664.0,408981.0,3186724864.0,968441856.0,16824303616.0,51625984.0,0.0,0.0,
0.249,0.873,98.254,0.0,0.0,0.623,0.0,0.0,1216933.0,644978.0,3187503104.0,968454144.0,16825425920.0,49713152.0,0.0,0.0,
0.375,0.874,98.252,0.0,0.125,0.375,0.0,2629632.0,1417633.0,381215.0,3187576832.0,968474624.0,16825712640.0,49332224.0,0.0,0.0,
0.125,0.750,98.125,0.375,0.0,0.625,0.0,11681792.0,2007017.0,725224.0,3187306496.0,968507392.0,16827338752.0,47943680.0,0.0,0.0,
0.375,0.624,98.752,0.0,0.0,0.250,0.0,32768.0,3346925.0,499210.0,3187699712.0,968515584.0,16830074880.0,44806144.0,0.0,0.0,
0.250,0.500,99.0,0.0,0.0,0.250,0.0,0.0,735995.0,346029.0,3187515392.0,968417280.0,16822931456.0,52232192.0,0.0,0.0,
0.250,0.499,98.876,0.0,0.0,0.375,0.0,0.0,995682.0,356313.0,3187986432.0,968433664.0,16823713792.0,50962432.0,0.0,0.0,
0.250,0.501,98.999,0.0,0.0,0.250,0.0,4055040.0,1294649.0,457079.0,3187683328.0,968437760.0,16824639488.0,50335744.0,0.0,0.0,
0.374,0.872,98.007,0.374,0.0,0.374,0.0,12427264.0,892913.0,422417.0,3187445760.0,968466432.0,16825401344.0,49782784.0,0.0,0.0,
0.500,0.500,98.875,0.0,0.0,0.125,0.0,0.0,838254.0,269653.0,3188035584.0,968478720.0,16825434112.0,49147904.0,0.0,0.0,
0.375,0.375,99.0,0.0,0.0,0.250,0.0,32768.0,1247170.0,335528.0,3187552256.0,968486912.0,16826925056.0,48132096.0,0.0,0.0,
0.125,0.500,99.250,0.0,0.0,0.125,0.0,0.0,1110896.0,318166.0,3187625984.0,968495104.0,16827740160.0,47235072.0,0.0,0.0,
0.249,0.499,99.002,0.0,0.125,0.125,0.0,1048576.0,930002.0,333947.0,3187961856.0,968499200.0,16828063744.0,46571520.0,0.0,0.0,
0.375,0.625,98.0,0.375,0.0,0.625,0.0,9338880.0,1803223.0,365080.0,3187978240.0,968527872.0,16829669376.0,44920832.0,0.0,0.0,
0.375,0.624,98.752,0.0,0.0,0.250,0.0,0.0,1676023.0,348716.0,3187417088.0,968196096.0,16823586816.0,51896320.0,0.0,0.0,
0.250,0.499,98.876,0.0,0.0,0.375,0.0,65536.0,594425.0,393159.0,3187757056.0,968208384.0,16823480320.0,51650560.0,0.0,0.0,
0.250,0.501,98.874,0.0,0.0,0.375,0.0,0.0,1697833.0,459636.0,3187621888.0,968208384.0,16824803328.0,50462720.0,0.0,0.0,
0.249,0.499,98.878,0.0,0.0,0.374,0.0,1515520.0,838828.0,403109.0,3187822592.0,968208384.0,16825237504.0,49827840.0,0.0,0.0,
0.250,0.625,98.500,0.375,0.0,0.250,0.0,9584640.0,1169714.0,262138.0,3187511296.0,968228864.0,16826417152.0,48939008.0,0.0,0.0,
0.249,0.623,98.753,0.0,0.0,0.374,0.0,0.0,1971066.0,352949.0,3187646464.0,968232960.0,16828436480.0,46780416.0,0.0,0.0,
