"Dstat 0.6.6 CSV output"
"Author:","Dag Wieers <dag@wieers.com>",,,,"URL:","http://dag.wieers.com/home-made/dstat/"
"Host:","raven05",,,,"User:","wb"
"Cmdline:","dstat -cdnmgs --output /scratch2/wb/eval/hadoop_dstat/sort-250gb-2gb-1-raven05.csv",,,,"Date:","14 Aug 2016 17:22:19 KST"

"total cpu usage",,,,,,"dsk/total",,"net/total",,"memory usage",,,,"paging",,"swap",
"usr","sys","idl","wai","hiq","siq","read","writ","recv","send","used","buff","cach","free","in","out","used","free"
0.499,0.250,99.126,0.0,0.0,0.125,4194304.0,0.0,8101931.0,71959.0,7095590912.0,43171840.0,10049470464.0,3842850816.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.125,99.251,0.0,0.0,0.250,0.0,40960.0,9448449.0,97833.0,7095488512.0,43180032.0,10048667648.0,3843747840.0,0.0,0.0,196608.0,21475966976.0,
7.241,0.749,91.885,0.0,0.0,0.125,4243456.0,163840.0,8980485.0,86111.0,7113412608.0,43196416.0,10049466368.0,3825008640.0,0.0,0.0,196608.0,21475966976.0,
0.500,0.250,99.0,0.0,0.0,0.250,0.0,0.0,10196383.0,89113.0,7113166848.0,43196416.0,10048569344.0,3826151424.0,0.0,0.0,196608.0,21475966976.0,
0.374,0.125,99.252,0.0,0.125,0.125,4194304.0,0.0,9559492.0,83371.0,7113170944.0,43196416.0,10049236992.0,3825479680.0,0.0,0.0,196608.0,21475966976.0,
1.375,0.500,98.0,0.0,0.0,0.125,0.0,0.0,8024389.0,73884.0,7112691712.0,43196416.0,10048454656.0,3826741248.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.625,0.0,0.0,0.0,4202496.0,0.0,5371436.0,44180.0,7112638464.0,43200512.0,10049576960.0,3825668096.0,0.0,0.0,196608.0,21475966976.0,
0.249,0.125,99.377,0.125,0.0,0.125,0.0,73728.0,5761333.0,55623.0,7112392704.0,43208704.0,10048671744.0,3826810880.0,0.0,0.0,196608.0,21475966976.0,
1.875,0.375,97.625,0.0,0.0,0.125,4194304.0,114688.0,6636788.0,49833.0,7111995392.0,43216896.0,10049622016.0,3826249728.0,0.0,0.0,196608.0,21475966976.0,
4.613,0.374,94.763,0.0,0.0,0.249,0.0,0.0,10050595.0,77359.0,7110115328.0,43216896.0,10048827392.0,3828924416.0,0.0,0.0,196608.0,21475966976.0,
0.500,0.125,99.250,0.0,0.0,0.125,0.0,0.0,8256245.0,64325.0,7110168576.0,43216896.0,10047635456.0,3830063104.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.500,0.0,0.0,0.125,0.0,40960.0,9236051.0,75531.0,7109922816.0,43225088.0,10046730240.0,3831205888.0,0.0,0.0,196608.0,21475966976.0,
2.497,0.749,96.504,0.125,0.0,0.125,8429568.0,0.0,7348483.0,66117.0,7126859776.0,43229184.0,10049318912.0,3811676160.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.500,0.0,0.0,0.125,65536.0,0.0,8639273.0,72911.0,7126736896.0,43229184.0,10048425984.0,3812691968.0,0.0,0.0,196608.0,21475966976.0,
0.374,0.125,99.128,0.125,0.125,0.125,4349952.0,40960.0,4013509.0,37311.0,7126675456.0,43249664.0,10049601536.0,3811557376.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.250,99.375,0.0,0.0,0.125,0.0,0.0,8466445.0,73353.0,7126609920.0,43249664.0,10048405504.0,3812818944.0,0.0,0.0,196608.0,21475966976.0,
0.499,0.125,99.251,0.0,0.0,0.125,4194304.0,49152.0,8503813.0,61013.0,7126040576.0,43257856.0,10049777664.0,3812007936.0,0.0,0.0,196608.0,21475966976.0,
3.755,0.501,95.620,0.0,0.0,0.125,0.0,0.0,5975734.0,46424.0,7126327296.0,43257856.0,10048983040.0,3812515840.0,0.0,0.0,196608.0,21475966976.0,
0.499,0.249,99.127,0.0,0.0,0.125,4243456.0,0.0,7300807.0,42675.0,7126519808.0,43261952.0,10049921024.0,3811381248.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.125,99.375,0.0,0.0,0.125,0.0,0.0,6863167.0,46593.0,7126269952.0,43261952.0,10049024000.0,3812528128.0,0.0,0.0,196608.0,21475966976.0,
4.120,0.749,95.006,0.0,0.0,0.125,4194304.0,0.0,8545063.0,52785.0,7161303040.0,43261952.0,10049843200.0,3776675840.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.250,99.250,0.0,0.0,0.125,0.0,73728.0,8815903.0,60613.0,7161602048.0,43278336.0,10048630784.0,3777572864.0,0.0,0.0,196608.0,21475966976.0,
0.749,0.250,98.876,0.0,0.0,0.125,4202496.0,229376.0,12613979.0,115749.0,7168569344.0,43282432.0,10049650688.0,3769581568.0,0.0,0.0,196608.0,21475966976.0,
1.623,0.624,97.378,0.0,0.0,0.375,0.0,0.0,14441855.0,123669.0,7168520192.0,43282432.0,10048753664.0,3770527744.0,0.0,0.0,196608.0,21475966976.0,
0.624,0.250,99.001,0.0,0.0,0.125,4194304.0,0.0,14474758.0,103753.0,7168102400.0,43282432.0,10049867776.0,3769831424.0,0.0,0.0,196608.0,21475966976.0,
0.500,0.125,99.125,0.0,0.0,0.250,0.0,0.0,10962944.0,88907.0,7168598016.0,43282432.0,10048872448.0,3770331136.0,0.0,0.0,196608.0,21475966976.0,
3.250,0.750,95.875,0.0,0.0,0.125,0.0,40960.0,9805365.0,74024.0,7185575936.0,43290624.0,10047873024.0,3754344448.0,0.0,0.0,196608.0,21475966976.0,
0.499,0.374,98.878,0.0,0.125,0.125,0.0,393216.0,10687547.0,94392.0,7185571840.0,43298816.0,10046967808.0,3755245568.0,0.0,0.0,196608.0,21475966976.0,
0.875,0.250,98.625,0.0,0.0,0.250,0.0,0.0,13423033.0,98609.0,7185821696.0,43298816.0,10046582784.0,3755380736.0,0.0,0.0,196608.0,21475966976.0,
12.125,4.125,83.0,0.500,0.0,0.250,8495104.0,0.0,16388255.0,139169.0,7003197440.0,43302912.0,10049761280.0,3934822400.0,0.0,0.0,196608.0,21475966976.0,
0.873,0.374,98.504,0.0,0.0,0.249,0.0,0.0,8783529.0,84149.0,7003680768.0,43302912.0,10048733184.0,3935367168.0,0.0,0.0,196608.0,21475966976.0,
0.876,0.501,98.248,0.0,0.0,0.375,4349952.0,0.0,22518861.0,165593.0,7003836416.0,43315200.0,10049814528.0,3934117888.0,0.0,0.0,196608.0,21475966976.0,
2.369,0.873,96.259,0.0,0.125,0.374,0.0,294912.0,25153870.0,240133.0,7020007424.0,43331584.0,10048798720.0,3918946304.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.375,99.250,0.0,0.0,0.0,4194304.0,0.0,7409802.0,51335.0,7020265472.0,43331584.0,10049802240.0,3917684736.0,0.0,0.0,196608.0,21475966976.0,
0.499,0.249,99.127,0.0,0.0,0.125,0.0,0.0,7539889.0,48273.0,7019900928.0,43331584.0,10048802816.0,3919048704.0,0.0,0.0,196608.0,21475966976.0,
0.877,0.376,98.747,0.0,0.0,0.0,4243456.0,0.0,9160215.0,52359.0,7020244992.0,43335680.0,10049597440.0,3917905920.0,0.0,0.0,196608.0,21475966976.0,
4.115,0.499,95.137,0.0,0.0,0.249,0.0,40960.0,10211935.0,63638.0,7036911616.0,43343872.0,10048815104.0,3902013440.0,0.0,0.0,196608.0,21475966976.0,
0.624,0.125,99.001,0.125,0.0,0.125,4194304.0,163840.0,10281222.0,55133.0,7036780544.0,43352064.0,10050002944.0,3900948480.0,0.0,0.0,196608.0,21475966976.0,
0.749,0.375,98.752,0.0,0.0,0.125,0.0,0.0,10215273.0,61949.0,7036772352.0,43352064.0,10048823296.0,3902136320.0,0.0,0.0,196608.0,21475966976.0,
0.625,0.375,98.875,0.0,0.0,0.125,4202496.0,0.0,5274143.0,36864.0,7036358656.0,43356160.0,10050228224.0,3901140992.0,0.0,0.0,196608.0,21475966976.0,
0.374,0.249,99.252,0.0,0.0,0.125,0.0,0.0,9689939.0,60873.0,7036477440.0,43356160.0,10048827392.0,3902423040.0,0.0,0.0,196608.0,21475966976.0,
1.752,0.501,97.747,0.0,0.0,0.0,4194304.0,40960.0,4233621.0,25059.0,7053488128.0,43364352.0,10050015232.0,3884216320.0,0.0,0.0,196608.0,21475966976.0,
1.122,0.374,98.254,0.0,0.0,0.249,0.0,0.0,12960151.0,104757.0,7053479936.0,43364352.0,10048872448.0,3885367296.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.125,99.376,0.0,0.0,0.125,0.0,32768.0,10203305.0,63853.0,7053574144.0,43372544.0,10047873024.0,3886264320.0,0.0,0.0,196608.0,21475966976.0,
1.0,0.250,98.500,0.0,0.125,0.125,0.0,0.0,15142653.0,94937.0,7053336576.0,43372544.0,10046820352.0,3887554560.0,0.0,0.0,196608.0,21475966976.0,
1.375,0.750,96.875,0.875,0.0,0.125,8495104.0,0.0,7941137.0,46069.0,7053443072.0,43376640.0,10049810432.0,3884453888.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.501,0.0,0.0,0.125,0.0,49152.0,5899765.0,29513.0,7053246464.0,43384832.0,10048983040.0,3885469696.0,0.0,0.0,196608.0,21475966976.0,
1.748,0.250,98.002,0.0,0.0,0.0,4349952.0,0.0,7297995.0,34229.0,7053479936.0,43397120.0,10050179072.0,3884027904.0,0.0,0.0,196608.0,21475966976.0,
3.117,0.623,96.135,0.0,0.0,0.125,0.0,0.0,7338186.0,44003.0,7053049856.0,43397120.0,10049056768.0,3885580288.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.0,99.875,0.0,0.0,0.0,4194304.0,0.0,1996723.0,13693.0,7052791808.0,43397120.0,10050252800.0,3884642304.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.625,0.0,0.0,0.0,0.0,0.0,416111.0,6579.0,7052836864.0,43397120.0,10049056768.0,3885793280.0,0.0,0.0,196608.0,21475966976.0,
1.0,0.375,98.625,0.0,0.0,0.0,4243456.0,40960.0,286385.0,14569.0,7052443648.0,43409408.0,10050240512.0,3884990464.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.0,99.875,0.0,0.0,0.0,0.0,24576.0,409555.0,11205.0,7052431360.0,43417600.0,10049097728.0,3886137344.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.250,99.501,0.0,0.0,0.0,4194304.0,0.0,139563.0,5467.0,7052484608.0,43417600.0,10049998848.0,3885182976.0,0.0,0.0,196608.0,21475966976.0,
0.874,0.499,98.502,0.0,0.0,0.125,0.0,0.0,395163.0,15059.0,7052320768.0,43417600.0,10049110016.0,3886235648.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.625,0.0,0.0,0.0,4202496.0,0.0,3847697.0,22513.0,7052058624.0,43421696.0,10050326528.0,3885277184.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.125,99.751,0.0,0.0,0.0,0.0,0.0,1720687.0,13299.0,7051939840.0,43421696.0,10049163264.0,3886559232.0,0.0,0.0,196608.0,21475966976.0,
1.125,0.500,98.375,0.0,0.0,0.0,4194304.0,253952.0,4582593.0,40137.0,7050801152.0,43429888.0,10050351104.0,3886501888.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.0,99.875,0.0,0.0,0.0,0.0,245760.0,551809.0,8303.0,7050838016.0,43438080.0,10049163264.0,3887644672.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.125,99.750,0.0,0.0,0.0,0.0,0.0,414447.0,6719.0,7050711040.0,43438080.0,10048270336.0,3888664576.0,0.0,0.0,196608.0,21475966976.0,
1.0,0.500,98.500,0.0,0.0,0.0,0.0,0.0,690483.0,16319.0,7050625024.0,43438080.0,10047078400.0,3889942528.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.0,99.002,0.873,0.0,0.0,8495104.0,81920.0,414565.0,7113.0,7050481664.0,43450368.0,10050355200.0,3886796800.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.625,0.0,0.0,0.0,0.0,212992.0,280611.0,21343.0,7051100160.0,43450368.0,10049228800.0,3887304704.0,0.0,0.0,196608.0,21475966976.0,
0.999,0.499,98.502,0.0,0.0,0.0,4349952.0,0.0,967119.0,18295.0,7051026432.0,43462656.0,10050424832.0,3886170112.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.0,99.625,0.0,0.0,0.125,0.0,0.0,1497713.0,12643.0,7050747904.0,43462656.0,10049294336.0,3887579136.0,0.0,0.0,196608.0,21475966976.0,
0.499,0.125,99.251,0.0,0.0,0.125,4194304.0,0.0,7762325.0,38429.0,7050620928.0,43462656.0,10050502656.0,3886497792.0,0.0,0.0,196608.0,21475966976.0,
28.714,4.994,66.042,0.0,0.0,0.250,0.0,40960.0,17193120.0,122263.0,7053848576.0,43470848.0,10049298432.0,3884466176.0,0.0,0.0,196608.0,21475966976.0,
0.751,0.501,98.623,0.0,0.0,0.125,4243456.0,294912.0,24278274.0,121043.0,7053295616.0,43483136.0,10050482176.0,3883823104.0,0.0,0.0,196608.0,21475966976.0,
0.374,0.125,99.377,0.0,0.0,0.125,0.0,0.0,5703184.0,28103.0,7053148160.0,43483136.0,10049327104.0,3885125632.0,0.0,0.0,196608.0,21475966976.0,
1.0,0.375,98.625,0.0,0.0,0.0,4194304.0,0.0,2747067.0,24370.0,7053189120.0,43483136.0,10050224128.0,3884187648.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.125,99.750,0.0,0.0,0.0,0.0,0.0,1651549.0,12573.0,7052931072.0,43483136.0,10049331200.0,3885338624.0,0.0,0.0,196608.0,21475966976.0,
0.623,0.125,98.878,0.125,0.125,0.125,4202496.0,0.0,8750795.0,43013.0,7052922880.0,43487232.0,10050531328.0,3884142592.0,0.0,0.0,196608.0,21475966976.0,
0.874,0.499,98.502,0.0,0.0,0.125,0.0,81920.0,5824727.0,40780.0,7053049856.0,43503616.0,10049368064.0,3885162496.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.0,99.875,0.0,0.0,0.0,4194304.0,0.0,4153.0,5161.0,7052804096.0,43503616.0,10050564096.0,3884212224.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.0,99.875,0.0,0.0,0.0,0.0,0.0,2586.0,4549.0,7052730368.0,43503616.0,10049368064.0,3885481984.0,0.0,0.0,196608.0,21475966976.0,
0.875,0.500,98.625,0.0,0.0,0.0,0.0,0.0,4041.0,12750.0,7052500992.0,43503616.0,10048471040.0,3886608384.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.0,99.875,0.0,0.0,0.0,0.0,40960.0,4485.0,5083.0,7052423168.0,43511808.0,10047262720.0,3887886336.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.125,99.251,0.499,0.0,0.0,8495104.0,0.0,2737.0,12243.0,7052476416.0,43515904.0,10050547712.0,3884544000.0,0.0,0.0,196608.0,21475966976.0,
1.125,0.375,98.500,0.0,0.0,0.0,0.0,32768.0,4809.0,12750.0,7052050432.0,43524096.0,10049433600.0,3886075904.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.125,99.750,0.0,0.0,0.0,4349952.0,0.0,2105.0,5083.0,7052107776.0,43536384.0,10050379776.0,3885060096.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.0,99.875,0.0,0.0,0.0,0.0,0.0,2121.0,4549.0,7051583488.0,43536384.0,10049503232.0,3886460928.0,0.0,0.0,196608.0,21475966976.0,
1.001,0.375,98.623,0.0,0.0,0.0,4194304.0,57344.0,3017.0,12750.0,7051452416.0,43544576.0,10050691072.0,3885395968.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.0,99.875,0.0,0.0,0.0,0.0,0.0,2105.0,5083.0,7051489280.0,43544576.0,10049503232.0,3886546944.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.125,99.750,0.0,0.0,0.0,4243456.0,0.0,2963.0,4729.0,7051726848.0,43548672.0,10050396160.0,3885412352.0,0.0,0.0,196608.0,21475966976.0,
1.498,0.375,98.127,0.0,0.0,0.0,0.0,0.0,4233.0,12750.0,7051198464.0,43548672.0,10049523712.0,3886813184.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.0,99.875,0.0,0.0,0.0,4194304.0,0.0,2105.0,5083.0,7051382784.0,43548672.0,10050420736.0,3885731840.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.0,99.750,0.0,0.0,0.125,0.0,73728.0,1993.0,4549.0,7050985472.0,43556864.0,10049667072.0,3886874624.0,0.0,0.0,196608.0,21475966976.0,
0.625,0.625,98.750,0.0,0.0,0.0,4202496.0,0.0,3233.0,16642.0,7051034624.0,43560960.0,10050568192.0,3885920256.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.0,99.875,0.0,0.0,0.0,0.0,24576.0,3568.0,5083.0,7050502144.0,43569152.0,10049683456.0,3887329280.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.0,99.875,0.0,0.0,0.0,4194304.0,0.0,2057.0,4549.0,7050670080.0,43569152.0,10050580480.0,3886264320.0,0.0,0.0,196608.0,21475966976.0,
0.749,0.624,98.627,0.0,0.0,0.0,0.0,0.0,3145.0,12750.0,7050424320.0,43569152.0,10049683456.0,3887407104.0,0.0,0.0,196608.0,21475966976.0,
0.0,0.0,100.0,0.0,0.0,0.0,0.0,40960.0,2105.0,5083.0,7050473472.0,43577344.0,10048479232.0,3888553984.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.0,99.875,0.0,0.0,0.0,0.0,196608.0,5203.0,23751.0,7050186752.0,43577344.0,10047623168.0,3889696768.0,0.0,0.0,196608.0,21475966976.0,
1.623,0.499,97.378,0.499,0.0,0.0,8429568.0,0.0,3081.0,12828.0,7050477568.0,43581440.0,10050609152.0,3886415872.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.0,99.875,0.0,0.0,0.0,65536.0,0.0,5369.0,5083.0,7050170368.0,43581440.0,10049773568.0,3887558656.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.125,99.750,0.0,0.0,0.0,4349952.0,0.0,2057.0,4549.0,7050227712.0,43593728.0,10050658304.0,3886604288.0,0.0,0.0,196608.0,21475966976.0,
0.750,0.500,98.750,0.0,0.0,0.0,0.0,0.0,4775.0,12750.0,7049904128.0,43593728.0,10049839104.0,3887747072.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.125,99.626,0.125,0.0,0.0,4194304.0,442368.0,6329.0,5083.0,7050715136.0,43610112.0,10050719744.0,3886039040.0,0.0,0.0,196608.0,21475966976.0,
0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2249.0,4549.0,7050452992.0,43610112.0,10049839104.0,3887181824.0,0.0,0.0,196608.0,21475966976.0,
1.248,0.624,98.127,0.0,0.0,0.0,4243456.0,0.0,26550.0,19638.0,7068061696.0,43614208.0,10050732032.0,3868676096.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.0,99.875,0.0,0.0,0.0,0.0,0.0,26127.0,6203.0,7067529216.0,43614208.0,10049867776.0,3870072832.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.125,99.750,0.0,0.0,0.0,4194304.0,204800.0,19238.0,5529.0,7067533312.0,43622400.0,10050756608.0,3869171712.0,0.0,0.0,196608.0,21475966976.0,
2.622,0.499,96.754,0.0,0.0,0.125,0.0,106496.0,19113.0,13520.0,7066763264.0,43630592.0,10049859584.0,3870830592.0,0.0,0.0,196608.0,21475966976.0,
0.0,0.0,100.0,0.0,0.0,0.0,4202496.0,0.0,125438.0,9533.0,7066677248.0,43634688.0,10050760704.0,3870011392.0,0.0,0.0,196608.0,21475966976.0,
0.249,0.125,99.626,0.0,0.0,0.0,0.0,0.0,299419.0,11619.0,7066140672.0,43634688.0,10049867776.0,3871440896.0,0.0,0.0,196608.0,21475966976.0,
1.502,0.751,97.622,0.0,0.0,0.125,4194304.0,0.0,696112.0,25728.0,7066316800.0,43634688.0,10050772992.0,3870359552.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.0,99.875,0.0,0.0,0.0,0.0,40960.0,598712.0,15583.0,7066042368.0,43642880.0,10049900544.0,3871498240.0,0.0,0.0,196608.0,21475966976.0,
0.125,0.125,99.750,0.0,0.0,0.0,0.0,32768.0,1807523.0,31967.0,7065964544.0,43651072.0,10048696320.0,3872772096.0,0.0,0.0,196608.0,21475966976.0,
2.120,0.873,96.758,0.0,0.125,0.125,0.0,0.0,1267603.0,30052.0,7099318272.0,43651072.0,10047852544.0,3840262144.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.250,98.375,0.875,0.0,0.125,8429568.0,0.0,7097905.0,74937.0,7117180928.0,43655168.0,10050838528.0,3819409408.0,0.0,0.0,196608.0,21475966976.0,
5.362,0.0,94.514,0.0,0.0,0.125,65536.0,0.0,2335365.0,27929.0,7116939264.0,43655168.0,10049998848.0,3820490752.0,0.0,0.0,196608.0,21475966976.0,
12.095,0.623,87.157,0.125,0.0,0.0,4349952.0,0.0,803003.0,30834.0,7117377536.0,43667456.0,10051182592.0,3818856448.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.0,99.625,0.0,0.0,0.125,0.0,49152.0,3159441.0,62583.0,7117008896.0,43675648.0,10050101248.0,3820298240.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.250,99.376,0.0,0.0,0.125,4194304.0,40960.0,4759368.0,75541.0,7117180928.0,43683840.0,10050994176.0,3819225088.0,0.0,0.0,196608.0,21475966976.0,
0.999,0.499,98.252,0.0,0.0,0.250,0.0,0.0,4842410.0,69730.0,7117123584.0,43683840.0,10050105344.0,3820171264.0,0.0,0.0,196608.0,21475966976.0,
0.501,0.125,99.249,0.0,0.0,0.125,4243456.0,0.0,9416524.0,116931.0,7116910592.0,43687936.0,10051018752.0,3819466752.0,0.0,0.0,196608.0,21475966976.0,
0.499,0.249,99.127,0.0,0.0,0.125,0.0,73728.0,8498685.0,132649.0,7116472320.0,43696128.0,10050179072.0,3820736512.0,0.0,0.0,196608.0,21475966976.0,
3.004,0.626,96.245,0.0,0.0,0.125,4194304.0,0.0,8955247.0,90594.0,7133339648.0,43696128.0,10051076096.0,3802972160.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.125,99.376,0.0,0.0,0.125,0.0,163840.0,5039271.0,48261.0,7134343168.0,43708416.0,10050187264.0,3802845184.0,0.0,0.0,196608.0,21475966976.0,
0.499,0.375,98.876,0.0,0.0,0.250,4202496.0,0.0,17313221.0,163343.0,7134396416.0,43712512.0,10051080192.0,3801894912.0,0.0,0.0,196608.0,21475966976.0,
1.0,0.500,98.500,0.0,0.0,0.0,0.0,0.0,6827446.0,80434.0,7134138368.0,43712512.0,10050191360.0,3803041792.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.625,0.0,0.0,0.0,4194304.0,40960.0,4460599.0,78793.0,7134179328.0,43720704.0,10051080192.0,3802103808.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,99.501,0.0,0.0,0.125,0.0,0.0,6127379.0,92399.0,7133925376.0,43720704.0,10050191360.0,3803246592.0,0.0,0.0,196608.0,21475966976.0,
1.124,0.624,98.127,0.0,0.0,0.125,0.0,0.0,5940053.0,83490.0,7133765632.0,43720704.0,10048995328.0,3804602368.0,0.0,0.0,196608.0,21475966976.0,
0.873,1.995,96.883,0.0,0.125,0.125,0.0,0.0,9011627.0,78863.0,7133618176.0,43720704.0,10048135168.0,3805609984.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.125,98.752,0.749,0.0,0.125,8429568.0,0.0,5956361.0,58411.0,7133704192.0,43724800.0,10051137536.0,3802517504.0,0.0,0.0,196608.0,21475966976.0,
2.003,0.501,97.372,0.0,0.0,0.125,65536.0,172032.0,5365154.0,66090.0,7133335552.0,43732992.0,10050289664.0,3803725824.0,0.0,0.0,196608.0,21475966976.0,
0.499,0.249,98.628,0.499,0.0,0.125,4366336.0,12648448.0,7951807.0,67873.0,7133560832.0,43765760.0,10051162112.0,3802595328.0,0.0,0.0,196608.0,21475966976.0,
0.624,0.375,98.752,0.0,0.0,0.250,0.0,311296.0,9222709.0,81689.0,7133061120.0,43773952.0,10050363392.0,3803885568.0,0.0,0.0,196608.0,21475966976.0,
1.248,0.624,97.878,0.0,0.125,0.125,4194304.0,0.0,15471219.0,129300.0,7133261824.0,43773952.0,10051260416.0,3802787840.0,0.0,0.0,196608.0,21475966976.0,
0.501,0.375,98.623,0.0,0.0,0.501,0.0,0.0,18537455.0,130977.0,7132884992.0,43773952.0,10050367488.0,3804057600.0,0.0,0.0,196608.0,21475966976.0,
0.749,0.749,98.252,0.125,0.0,0.125,4243456.0,671744.0,12648437.0,106427.0,7168122880.0,43778048.0,10051354624.0,3767828480.0,0.0,0.0,196608.0,21475966976.0,
6.991,0.749,91.261,0.624,0.0,0.375,0.0,622592.0,17488242.0,215253.0,7184207872.0,43786240.0,10050387968.0,3752701952.0,0.0,0.0,196608.0,21475966976.0,
1.124,0.499,98.127,0.0,0.0,0.250,4194304.0,0.0,17753539.0,161886.0,7184445440.0,43786240.0,10051284992.0,3751567360.0,0.0,0.0,196608.0,21475966976.0,
0.875,0.375,98.500,0.0,0.0,0.250,0.0,221184.0,17921110.0,166849.0,7184760832.0,43794432.0,10050199552.0,3752329216.0,0.0,0.0,196608.0,21475966976.0,
1.372,0.499,97.756,0.0,0.125,0.249,4202496.0,0.0,8676138.0,75256.0,7184695296.0,43798528.0,10051198976.0,3751391232.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.250,98.750,0.500,0.0,0.125,0.0,647168.0,7984765.0,64158.0,7184224256.0,43798528.0,10050404352.0,3752656896.0,0.0,0.0,196608.0,21475966976.0,
0.250,0.250,82.625,16.750,0.0,0.125,2097152.0,3489792.0,8059435.0,60619.0,7184941056.0,43806720.0,10050994176.0,3751342080.0,0.0,0.0,196608.0,21475966976.0,
9.988,0.874,77.903,10.986,0.0,0.250,2097152.0,2564096.0,3332299.0,36929.0,7218601984.0,43806720.0,10050408448.0,3718266880.0,0.0,0.0,196608.0,21475966976.0,
0.499,0.125,87.016,12.235,0.0,0.125,0.0,2310144.0,4875171.0,56433.0,7218917376.0,43806720.0,10049216512.0,3719143424.0,0.0,0.0,196608.0,21475966976.0,
0.500,0.125,87.500,11.750,0.0,0.125,0.0,2015232.0,11470963.0,120609.0,7218552832.0,43806720.0,10048311296.0,3720413184.0,0.0,0.0,196608.0,21475966976.0,
7.125,0.625,89.625,2.500,0.0,0.125,1925120.0,811008.0,4589421.0,52959.0,7226880000.0,43819008.0,10051186688.0,3709198336.0,0.0,0.0,196608.0,21475966976.0,
0.374,0.125,99.002,0.374,0.0,0.125,6569984.0,49152.0,5558653.0,66793.0,7226445824.0,43827200.0,10050461696.0,3710349312.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.125,99.500,0.0,0.0,0.0,139264.0,0.0,3614795.0,36583.0,7226372096.0,43831296.0,10050461696.0,3710418944.0,0.0,0.0,196608.0,21475966976.0,
0.874,0.624,98.252,0.125,0.0,0.125,4210688.0,0.0,5709821.0,64171.0,7226597376.0,43839488.0,10051469312.0,3709177856.0,0.0,0.0,196608.0,21475966976.0,
0.749,0.250,98.876,0.0,0.125,0.0,0.0,0.0,4621834.0,67505.0,7226368000.0,43839488.0,10050572288.0,3710304256.0,0.0,0.0,196608.0,21475966976.0,
6.367,0.0,93.508,0.0,0.0,0.125,4194304.0,122880.0,1762805.0,32199.0,7225905152.0,43855872.0,10051465216.0,3709857792.0,0.0,0.0,196608.0,21475966976.0,
2.0,0.875,97.125,0.0,0.0,0.0,0.0,0.0,2912961.0,38423.0,7277871104.0,43855872.0,10050568192.0,3658788864.0,0.0,0.0,196608.0,21475966976.0,
0.249,0.125,99.501,0.0,0.0,0.125,4243456.0,0.0,2588373.0,42401.0,7278047232.0,43859968.0,10051493888.0,3657682944.0,0.0,0.0,196608.0,21475966976.0,
